target_label,predicted_label
English,English
Russian,Russian
English,English
English,English
English,English
Russian,Russian
Italian,Italian
Italian,Italian
Russian,Russian
English,English
English,English
Scottish,English
Russian,Russian
Arabic,Arabic
Russian,Russian
Russian,Russian
Russian,Russian
Czech,Japanese
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Spanish,Czech
Czech,English
Russian,Russian
Russian,Russian
Italian,Italian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Czech,Czech
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Italian,Italian
English,English
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Japanese,Italian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
English,English
Russian,Russian
German,English
Russian,Russian
Russian,Russian
Italian,Italian
English,English
Russian,Russian
Italian,Italian
Russian,Russian
Russian,Russian
Russian,Russian
German,Japanese
Russian,Russian
Russian,Russian
Russian,Russian
English,English
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Italian,Italian
Russian,Russian
Russian,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Chinese,English
Polish,Italian
English,English
German,English
English,English
Japanese,Japanese
Russian,Russian
English,German
Russian,Russian
English,Czech
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Japanese,Italian
English,English
Russian,Russian
Russian,Russian
English,English
English,English
Russian,Russian
English,English
Japanese,Czech
Russian,Russian
Russian,Russian
Italian,Italian
Arabic,Arabic
Russian,Russian
Japanese,Russian
English,English
Italian,Italian
Russian,English
Japanese,Japanese
French,English
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Greek,Greek
Russian,Russian
Arabic,Arabic
Russian,Russian
Russian,Russian
Russian,Russian
Vietnamese,Italian
Russian,Russian
English,English
Russian,Russian
Arabic,Arabic
Russian,Russian
Russian,Russian
English,English
Arabic,Arabic
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Arabic,Arabic
Russian,Russian
Russian,Russian
Russian,Russian
Czech,Japanese
Japanese,English
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Czech,Japanese
Dutch,Greek
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Spanish,German
Czech,Russian
Italian,Italian
Russian,Russian
Arabic,Arabic
Russian,Russian
Russian,Russian
English,English
English,English
English,English
German,German
Russian,English
English,English
Dutch,Russian
Russian,Russian
Russian,Russian
English,English
English,English
Russian,Russian
Russian,Russian
Irish,Russian
English,English
Russian,Russian
Czech,Czech
Russian,Russian
Portuguese,English
German,English
Italian,Italian
Russian,Russian
Irish,Irish
Russian,Russian
Russian,Russian
English,English
Arabic,Arabic
Arabic,Arabic
English,English
Russian,Russian
Russian,Russian
Russian,Russian
English,English
English,English
Greek,Japanese
Japanese,Japanese
English,English
English,English
Russian,Russian
German,Greek
English,English
Russian,Russian
Russian,Russian
Arabic,Arabic
Russian,English
English,English
Russian,Russian
Russian,Russian
Italian,Italian
German,English
Irish,English
Czech,Czech
English,English
Russian,Russian
Russian,Russian
German,German
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
English,Russian
English,English
English,English
Arabic,Arabic
Russian,Russian
English,English
Vietnamese,English
Russian,Italian
Russian,Russian
German,German
Russian,Russian
German,English
Russian,Russian
Russian,Russian
Russian,Russian
English,Russian
English,English
Arabic,Arabic
Russian,Russian
English,English
Russian,Russian
English,English
Russian,Russian
German,Italian
Russian,Russian
Greek,Japanese
Russian,Russian
German,Czech
English,English
English,English
English,English
English,English
Czech,Japanese
Arabic,Arabic
Polish,Japanese
Russian,Russian
Russian,Russian
Dutch,English
Arabic,Arabic
Russian,Russian
Russian,English
German,Russian
Czech,Japanese
Polish,Czech
Italian,Italian
Czech,Czech
Portuguese,Italian
German,German
English,English
Italian,Italian
Russian,Russian
Russian,Russian
Russian,Russian
German,Russian
Italian,Italian
Chinese,English
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Greek,Greek
English,English
Arabic,Arabic
French,Czech
Russian,Russian
Russian,Russian
Russian,Russian
Irish,Czech
Italian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
English,English
English,English
Czech,Czech
Arabic,Arabic
Polish,Czech
Russian,Russian
Czech,Japanese
Russian,Russian
Korean,English
Arabic,Arabic
English,English
English,English
Russian,Russian
Russian,Russian
Czech,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
German,German
Arabic,Arabic
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
German,German
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Italian
Russian,Russian
Russian,Russian
Irish,Irish
English,English
Dutch,Russian
English,English
Spanish,Italian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Greek,Czech
Scottish,English
English,English
Russian,Russian
Czech,Czech
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Russian,English
English,German
Russian,Russian
Russian,Russian
Russian,Russian
Czech,Czech
Russian,Russian
Russian,Russian
Russian,Russian
Czech,Russian
English,English
Russian,Russian
Russian,Russian
Dutch,Czech
Russian,Russian
Russian,English
Russian,Russian
Arabic,Arabic
Russian,Russian
Arabic,Arabic
Russian,Russian
Scottish,English
Japanese,Japanese
Italian,Italian
Arabic,Arabic
Russian,Russian
French,German
Russian,Russian
English,English
Arabic,Arabic
English,English
French,English
Czech,Japanese
Arabic,Arabic
Russian,Russian
French,Greek
Russian,Russian
French,Greek
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Italian,Italian
Arabic,Arabic
Russian,Russian
English,English
German,German
Czech,Czech
Russian,Russian
Russian,Russian
Japanese,Italian
Russian,Russian
Arabic,Arabic
English,English
Russian,Russian
Japanese,Russian
English,English
Russian,Russian
English,English
Italian,Italian
Russian,Russian
Czech,Russian
Chinese,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Czech,Russian
Russian,Russian
Russian,Russian
German,German
German,English
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Czech
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Arabic,Arabic
English,English
Russian,Russian
Russian,Russian
Russian,German
German,German
English,English
Russian,Russian
English,English
Korean,English
Russian,Russian
German,English
Czech,Czech
Russian,Russian
Russian,Russian
Russian,Russian
English,English
English,English
Japanese,English
Russian,Russian
Spanish,German
Greek,Italian
English,English
English,English
English,English
Russian,Russian
Japanese,Japanese
Arabic,Arabic
Russian,Russian
Russian,Russian
English,English
English,English
Russian,Russian
Polish,Japanese
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Arabic,Arabic
English,English
English,English
English,English
Russian,Russian
English,English
Russian,Russian
Greek,Greek
Russian,Russian
Russian,Russian
Arabic,Arabic
English,English
English,English
Russian,Russian
Italian,Italian
Russian,Russian
German,Russian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Chinese,Italian
Russian,Russian
German,English
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Spanish,Russian
Russian,Russian
Russian,Russian
German,English
Arabic,Arabic
Russian,Russian
Russian,Russian
Arabic,Arabic
Russian,Russian
Russian,Russian
Russian,Russian
Japanese,Russian
English,English
Russian,Russian
Arabic,Arabic
Korean,English
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Arabic,Arabic
Chinese,English
German,English
Irish,English
Arabic,Arabic
Portuguese,English
Russian,Russian
Korean,English
Russian,Russian
Arabic,Arabic
Japanese,Russian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Polish,Russian
Irish,English
English,English
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Arabic,Arabic
Russian,Russian
English,English
Russian,Russian
English,English
Japanese,Japanese
Russian,English
Arabic,Arabic
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Czech,English
Russian,Russian
Russian,Russian
Russian,Russian
Arabic,Arabic
English,English
Arabic,Arabic
Japanese,Japanese
English,English
English,English
Arabic,Arabic
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,German
Italian,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Arabic,Arabic
Russian,Russian
English,English
Greek,Japanese
Russian,Russian
Russian,Russian
Russian,Russian
French,English
Russian,Russian
Dutch,Russian
Russian,Russian
Russian,Russian
Arabic,Arabic
English,English
Russian,Russian
Russian,Russian
Italian,Italian
Russian,Russian
English,English
Russian,Russian
Vietnamese,English
Chinese,Russian
Russian,Russian
Russian,Russian
Czech,Czech
Dutch,Russian
Russian,Russian
Czech,Czech
Russian,Russian
Russian,Russian
English,English
Irish,Irish
English,English
Russian,Russian
German,German
Russian,Russian
English,English
Russian,Russian
Dutch,Russian
Russian,Czech
Arabic,Arabic
German,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
German,German
German,English
Arabic,Arabic
English,English
English,English
Russian,Russian
Russian,Russian
German,German
Czech,Russian
Russian,English
Russian,Russian
Chinese,English
Polish,Japanese
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
German,German
Russian,Russian
Russian,Russian
German,English
Russian,Russian
English,English
Russian,Russian
Irish,Irish
English,English
Russian,Russian
Russian,Russian
Japanese,Arabic
German,German
English,English
English,English
Chinese,Chinese
Irish,English
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Arabic,Arabic
Arabic,Arabic
Russian,Russian
Russian,Russian
English,English
English,English
German,German
Russian,Russian
Russian,Japanese
German,English
Spanish,English
Russian,Russian
Russian,Russian
Russian,Russian
German,German
Dutch,Czech
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
German,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Arabic,Arabic
Arabic,Arabic
Chinese,English
German,German
Russian,Russian
Russian,Russian
Arabic,Arabic
Polish,Japanese
Russian,Russian
Arabic,Arabic
Russian,Russian
English,English
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Italian,Italian
Russian,Russian
Vietnamese,English
Russian,Russian
English,English
Czech,Japanese
French,Russian
Italian,Italian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
English,English
Russian,Russian
French,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Japanese,Russian
English,English
English,English
English,English
Russian,Russian
German,German
Russian,Russian
Arabic,Arabic
Russian,Russian
Czech,Japanese
Russian,Russian
Japanese,English
Russian,Russian
French,English
Russian,Russian
Russian,Russian
English,English
English,English
Russian,Russian
German,German
Russian,Russian
Russian,Russian
Irish,Irish
Russian,Russian
Russian,Russian
Russian,Russian
Spanish,German
English,English
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
German,German
Russian,Russian
Russian,Russian
English,English
Greek,Greek
English,English
Russian,Russian
Russian,Russian
Italian,Italian
English,English
Japanese,Russian
Russian,Russian
Russian,Russian
Japanese,Russian
Russian,Russian
English,English
Russian,Russian
Russian,English
Arabic,Arabic
Russian,Russian
Russian,Russian
English,English
Arabic,Arabic
Italian,Italian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
French,Greek
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Korean,English
Korean,English
Russian,Russian
Polish,Japanese
English,English
Japanese,Japanese
Polish,Japanese
Russian,Russian
Japanese,Japanese
Russian,Russian
Russian,Russian
Arabic,Arabic
English,English
Russian,Russian
English,English
Russian,Czech
Russian,Russian
Czech,Czech
Russian,Russian
Czech,Russian
Russian,Russian
Korean,English
English,English
Russian,Russian
Russian,Russian
Irish,English
English,English
Dutch,Japanese
Russian,Russian
Greek,Greek
German,Russian
Russian,Russian
Arabic,Arabic
French,German
German,English
Korean,English
English,English
Arabic,Arabic
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Arabic,Arabic
Spanish,German
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Arabic,Arabic
German,English
Russian,Russian
Arabic,Arabic
Irish,Irish
Arabic,Arabic
Russian,Russian
Czech,English
English,English
Arabic,Arabic
Russian,Russian
Korean,English
Russian,English
English,English
Russian,Russian
English,English
Russian,Italian
English,English
English,English
Russian,Russian
Russian,Russian
Dutch,English
German,German
Russian,Russian
Russian,Russian
Czech,English
English,English
Russian,Russian
Dutch,English
Russian,Russian
German,English
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Japanese,Japanese
Italian,English
English,English
English,English
Italian,Italian
Japanese,Italian
German,German
Russian,Russian
Russian,Russian
Italian,Italian
Russian,Russian
Russian,Russian
Czech,German
English,English
Czech,Russian
Spanish,Italian
Arabic,Arabic
English,English
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Greek,Greek
Arabic,Arabic
Czech,Czech
Irish,English
German,English
German,Russian
English,German
English,English
Russian,Russian
Russian,Russian
Russian,Russian
German,German
Russian,English
German,German
Japanese,Japanese
English,Russian
English,English
German,German
Japanese,Italian
Russian,Russian
Russian,Russian
Russian,Russian
Chinese,English
German,German
English,English
Spanish,English
Russian,Russian
German,English
Russian,Russian
Russian,Russian
Russian,Russian
Irish,English
Polish,Czech
Russian,Russian
Russian,Russian
Italian,English
Russian,Russian
Russian,Russian
Russian,Russian
Polish,Italian
Russian,Russian
Polish,Japanese
English,German
Russian,English
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Italian,Italian
English,English
Russian,Russian
Russian,Russian
English,English
Russian,Russian
English,English
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Japanese,Italian
Russian,Russian
Russian,Russian
English,English
German,Czech
Russian,Russian
English,English
Russian,English
Russian,Russian
Russian,Russian
Portuguese,Czech
Italian,English
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Spanish,German
German,German
Irish,English
French,English
Russian,Russian
Russian,Russian
English,English
English,English
Russian,Russian
English,English
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Czech
Russian,Russian
Polish,Japanese
Czech,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Italian,Arabic
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Arabic,Arabic
Russian,Russian
Russian,Russian
Russian,Russian
Czech,German
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
German,Italian
Russian,Russian
English,English
Russian,Russian
German,English
Russian,Russian
Russian,Russian
Irish,English
Russian,Russian
German,German
Czech,Czech
English,English
Arabic,Arabic
Irish,Russian
English,English
English,English
English,English
Spanish,German
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Irish,Czech
Irish,Russian
Russian,Russian
English,Russian
Russian,Russian
English,English
Italian,Italian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Italian,Italian
Russian,Russian
Japanese,Italian
Polish,Italian
English,English
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
English,English
German,English
Russian,Russian
Russian,Russian
English,English
Polish,Italian
Polish,Italian
Arabic,Arabic
Arabic,Arabic
Russian,Russian
Russian,Russian
Dutch,Russian
Russian,Russian
Italian,Italian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Dutch,Czech
Italian,Italian
Russian,Russian
Russian,Russian
Russian,Russian
Spanish,English
Russian,Russian
Irish,Irish
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
German,Russian
Russian,Russian
Russian,Russian
Japanese,Japanese
Russian,Russian
Arabic,Arabic
Russian,Russian
English,English
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Dutch,Greek
Russian,Russian
English,English
Russian,Russian
English,English
Italian,Italian
Russian,Russian
Russian,Russian
Czech,Japanese
Russian,Russian
Russian,Russian
Italian,Italian
Italian,Italian
Russian,English
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
English,English
English,English
Russian,Russian
Russian,Russian
Arabic,Arabic
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Arabic,Arabic
English,English
Russian,Russian
Russian,Russian
Japanese,Japanese
Russian,Russian
Russian,Russian
English,English
Russian,Russian
German,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,Italian
Arabic,Arabic
English,English
Russian,Russian
Greek,Greek
English,English
Spanish,Russian
Russian,Russian
Russian,Russian
Czech,Czech
English,English
Russian,Russian
English,English
English,English
Russian,Russian
German,German
Chinese,English
German,English
Greek,Greek
Irish,English
English,English
Russian,Russian
Italian,Italian
Russian,Russian
Russian,Russian
Dutch,Russian
English,Russian
English,English
Czech,Czech
Russian,Russian
English,English
Arabic,Arabic
Japanese,Italian
French,Arabic
Russian,Russian
Irish,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Greek,German
Russian,Russian
Arabic,Arabic
Russian,Russian
German,German
Russian,Russian
Czech,Czech
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Arabic,Arabic
English,English
Russian,Russian
English,English
English,English
English,English
English,English
English,English
Arabic,Arabic
Russian,Czech
Greek,Greek
Russian,Russian
Russian,Russian
English,English
Greek,German
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Irish,Irish
Japanese,Italian
Russian,Russian
Italian,Italian
English,English
English,English
English,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
English,English
Russian,Russian
English,English
Greek,Czech
Russian,Russian
Greek,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
German,German
Russian,Russian
Spanish,Italian
English,English
Russian,Russian
English,English
English,English
Russian,Russian
English,English
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Irish,German
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Italian,Italian
Russian,Russian
Italian,Japanese
Russian,Russian
Russian,Russian
Russian,Russian
English,English
English,English
German,Russian
Russian,Russian
English,English
Russian,English
Arabic,Arabic
English,English
English,English
English,English
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
English,English
English,English
English,English
Russian,Russian
English,English
Japanese,Japanese
Russian,Russian
English,English
Irish,German
Russian,Russian
Russian,Russian
Russian,Russian
German,English
English,English
English,English
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Japanese,English
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,English
English,English
Arabic,Arabic
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Arabic,Arabic
Greek,Greek
Russian,Russian
Arabic,Arabic
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Spanish,German
Russian,Russian
English,English
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Portuguese,English
Russian,Russian
Arabic,Arabic
Russian,Russian
English,English
Russian,Russian
German,German
Russian,Russian
Italian,Italian
English,English
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Italian,Italian
Italian,Italian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
English,English
Russian,Russian
English,English
Russian,Russian
Italian,Italian
Japanese,Japanese
Russian,Russian
Russian,Russian
Arabic,Arabic
English,English
Russian,Russian
Arabic,Arabic
Russian,Russian
English,English
Russian,Russian
English,English
Russian,Russian
Russian,Russian
English,English
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Arabic,Arabic
Russian,Russian
Greek,Greek
English,English
Russian,Russian
Russian,Russian
Irish,English
Russian,Russian
Italian,Italian
Russian,Russian
Russian,Russian
German,German
Dutch,Japanese
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Spanish,English
Russian,Russian
Portuguese,German
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Italian,Italian
English,English
French,German
Czech,Czech
English,English
Russian,Russian
Russian,Russian
German,German
Japanese,Japanese
English,English
Arabic,Arabic
Arabic,Arabic
German,German
Arabic,Arabic
Russian,Russian
Japanese,Japanese
Arabic,Arabic
Russian,Russian
German,Russian
English,English
Russian,Russian
Italian,Italian
Russian,Russian
Russian,Russian
German,German
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
German,German
English,English
Japanese,Italian
Chinese,English
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
English,English
Greek,Greek
English,English
English,English
Arabic,Arabic
Russian,Russian
Korean,Chinese
English,English
Russian,Russian
Russian,Russian
German,English
English,English
English,English
English,English
English,English
Russian,Russian
Russian,Russian
Korean,English
Russian,Russian
English,English
Russian,Russian
Japanese,Italian
Czech,Czech
Russian,Russian
Russian,Russian
Italian,Italian
English,Italian
Russian,Russian
Russian,Russian
Russian,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Czech,Czech
Italian,Italian
Japanese,Russian
English,English
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Vietnamese,English
German,German
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
English,English
French,Arabic
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Scottish,English
Russian,Russian
English,English
English,English
Polish,Greek
English,English
Russian,Russian
Russian,Russian
Japanese,Japanese
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Irish,English
Dutch,English
English,English
Italian,German
English,English
Russian,English
Korean,Russian
English,English
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Korean,Chinese
Russian,Russian
Russian,Russian
Russian,Russian
English,Russian
English,English
English,English
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
German,German
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Czech,English
Korean,Russian
English,Russian
Russian,Russian
Arabic,Arabic
Russian,Russian
Russian,Russian
English,English
Russian,Russian
German,German
Italian,Italian
Russian,Russian
English,English
English,English
Russian,Russian
Arabic,Arabic
Arabic,Arabic
Russian,Russian
Russian,Russian
Russian,Russian
German,German
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Japanese,Russian
English,English
English,English
Russian,Russian
German,English
Russian,Russian
English,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Greek,Greek
Russian,Russian
Russian,Russian
Russian,Russian
English,English
English,Russian
German,English
English,English
Russian,Russian
English,English
Russian,Russian
Italian,Italian
English,English
Russian,Russian
Arabic,Arabic
Russian,Russian
Russian,Russian
Russian,Russian
Italian,Italian
English,English
Russian,Russian
English,English
Russian,Russian
Russian,Russian
English,English
Russian,Russian
English,English
Czech,Russian
Chinese,German
Russian,English
Russian,Russian
Russian,Russian
Arabic,Arabic
Italian,Italian
English,English
English,English
Russian,Russian
Russian,Russian
Russian,Russian
German,German
Russian,Russian
Russian,Russian
Italian,English
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Greek,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Italian,Italian
Russian,Russian
Japanese,Czech
Russian,Russian
English,English
Russian,Russian
Spanish,German
German,English
Russian,Russian
French,Russian
Russian,Russian
Russian,Russian
Russian,Russian
